DUMMY1/005469.wav|0|qisˤsˤati
DUMMY1/005470.wav|0|xamsatun wa sabʕuːna
DUMMY1/005471.wav|0|jaː sˤaːħibaji ssid͡ʒni ʔaʔarbaːbun mmutafarriquːna xajrun ʔami llahu lwaːħidu lqahhaːru  tisʕatun wa θalaːθuːna 
DUMMY1/005472.wav|0|xatˤtˤu ʕamuːdaj
DUMMY1/005473.wav|0|waʔinna rabbaka lahuwa lʕaziːzu rraħiːmu  miʔatun wa ʔarbaʕuːna 
DUMMY1/005474.wav|0|jˈuː dˈiː pˈiː ɡˈɑːɹd jˈuː dˈiː pˈiː ɡˈɑːɹd fˈæst dˈiːʲ ˈɛn ˈɛsaːlwaqtu lmutabaqqiː  ʔarbaʕatun wa ʔarbaʕuːna θnaː ʕaʃara vˈiː pˈiːʲ ˈɛn jˈuː dˈiː pˈiː ɡˈɑːɹdsahmun muttd͡ʒihun lilʔasfali miʔatun wa sittuːna bˈɪt slˈæʃ ˈɛs tˈuː hˈʌndɹɪd fˈɪftisˈɛvən pˈɔɪnt zˈiəɹoʊ mˈɛɡə bˈaɪtsahmun muttd͡ʒihun lilʔaʕlaː miʔatun wa sittuːna bˈɪt slˈæʃ ˈɛs twˈɛntitˈuː pˈɔɪnt tˈuː mˈɛɡə bˈaɪt
DUMMY1/005475.wav|0|qaːluwaː bal wad͡ʒadnaː ʔaːbaːʔanaː kaðaːlika jafʕaluːna  ʔarbaʕatan wa sabʕuːna 
DUMMY1/005476.wav|0|aːθnaːni lbaqaratu
DUMMY1/005477.wav|0|aːlqanawaːtu sabʕata ʕaʃara muħaːdaθatan ɣajru maqruːʔatin
DUMMY1/005478.wav|0|walaː jaħzunnaka llaðiːna jusaːriʕuːna fiː lkufri a ʔinnahum lan jadˤurruwaː llaha ʃajʔanaː a juriːdu llahu ʔallaː jad͡ʒʕala lahum ħaðˤðˤanaː fiː lʔaːxirati  walahum ʕaðaːbun ʕaðˤiːmun  miʔatun wa sittatun wa sabʕuːna 
DUMMY1/005479.wav|0|ˈeɪtʃ
DUMMY1/005480.wav|0|ˈɛs wˌʌn, murabbaʕu taʕdiːlun
DUMMY1/005481.wav|0|maːðaː
DUMMY1/005482.wav|0|qaːla ʔinnamaː ʔaʃkuː baθθiː waħuzniː ʔilaː llahi waʔaʕlamu mina llahi maː laː taʕlamuːna  sittatan wa θamaːnuːna 
DUMMY1/005483.wav|0|ˈɔːdɪʲˌoʊ, twˈɛntisˈɛvən, .wˈæv
DUMMY1/005484.wav|0|laːma
DUMMY1/005485.wav|0|faʔaːti ðaː lqurbaːi ħaqqahu walmiskiːna wabna ssabiːli a ðaːlika xajrun llillaðiːna juriːduːna wad͡ʒha llahi  waʔuːlaːʔika humu lmufliħuːna  θamaːnijatun wa θalaːθuːna 
DUMMY1/005486.wav|0|rud͡ʒuːʕun , zirrun
DUMMY1/005487.wav|0|dɹˈaɪv
DUMMY1/005488.wav|0|aːllaðiːna ʔaːtajnaːhumu lkitaːba jaʕrifuːnahu kamaː jaʕrifuːna ʔabnaːʔahumu a llaðiːna xasiruwaː ʔanfusahum fahum laː juʔminuːna  ʕiʃruːna 
DUMMY1/005489.wav|0|ɡˈɪt hˈʌb
DUMMY1/005490.wav|0|bˈæk ˌʌp ænd ɹᵻstˈɔːɹ
DUMMY1/005491.wav|0|waʔinna rabbaka huwa jaħʃuruhum a ʔinnahu ħakiːmun ʕaliːmun  xamsatun wa ʕiʃruːna 
DUMMY1/005492.wav|0|tˈæloʊ, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən twˈɛntiʲˈeɪt pˈiːʲ ˈɛm, bˈiː tˈiː dˈʌbəljˌuː, ɹˈeɪvən, ɑːɹ juː jˈuːzɪŋ ðə mˌʌltɪspˈiːkɚ tˈæɡz ɪn jʊɹ dˈeɪɾəsˌɛt?ɔːɹ ɪz ðə spˈiːkɚɹ aɪdˈiːʲ ʌv ˈɔːl jʊɹ ɹˈoʊz, zˈiəɹoʊ, lˈaɪk ˈɛl dʒˈeɪ spˈiːtʃ?
DUMMY1/005493.wav|0|ʔinna maː tuːʕaduːna laʔaːtin  wamaː ʔantum bimuʕd͡ʒiziːna  miʔatun wa ʔarbaʕatun wa θalaːθuːna 
DUMMY1/005494.wav|0|hˈɪɹ ɪt tˈeɪks ðə wˈɔːkt: tˈuː ænd tˈɜːnz ɪɾ ˌɪntʊ, , dˈʌbəljˌuː stɹˈɛs ˌoʊpənˈɔː lˈɛŋθənd kˈeɪ tˈiː, , , kˈeɪ stɹˈɛs ˈoʊ lˌɛɾɚtˈuːˈeɪtˈeɪ ˈɛl ʃwˈɑː ˈɛn, , , tˈiː stɹˈɛs jˈuː lˈɛŋθənd, , .sˈʌmtaɪmz ɪt dˈʌz sˈʌmθɪŋ wɪððə pˌʌŋktʃuːˈeɪʃən, ˈʌðɚ tˈaɪmz ɪɾ ɪɡnˈɔːɹz ɪt, lˈaɪk ɪf ɪts sˌʌm kwˈɛstʃən mˈɑːɹks ɪnstˈɛd əvə kˈoʊlən
DUMMY1/005495.wav|0|waʔið ʔaxaða rabbuka min baniː ʔaːdama min ðˤuhuːrihim ðurriːjatahum waʔaʃhadahum ʕalaːa ʔanfusihim ʔalastu birabbikum a qaːluwaː balaːun a ʃahidnaː a ʔan taquːluwaː jawma lqijaːmati ʔinnaː kunnaː ʕan haːðaː ɣaːfiliːna  miʔatun wa θnaːni wa sabʕuːna 
DUMMY1/005496.wav|0|spˈiːtʃ.spˈiːk, sˈæmpəlz, sˈæmpəl ɹˈeɪt
DUMMY1/005497.wav|0|waʔilaːa madjana ʔaxaːhum ʃuʕajbanaː  qaːla jaː qawmi ʕbuduwaː llaha maː lakum mmin ʔilaihin ɣajruhu a qad d͡ʒaːʔatkum bajjinatun mmin rrabbikum a faʔawfuwaː lkajla walmiːzaːna walaː tabxasuwaː nnaːsa ʔaʃjaːʔahum walaː tufsiduwaː fiː lʔardˤi baʕda ʔisˤlaːħihaː a ðaːlikum xajrun llakum ʔin kuntum mmuʔminiːna  xamsatun wa θamaːnuːna 
DUMMY1/005498.wav|0|ʔinniː ʔaːmantu birabbikum faːsmaʕuːni  xamsatan wa ʕiʃruːna 
DUMMY1/005499.wav|0|wamin ʔaːjaːtihi ʔannaka taraː lʔardˤa xaːʃiʕatan faʔiðaː ʔanzalnaː ʕalajhaː lmaːʔa htazzat warabat  ʔinna llaðiː ʔaħjaːhaː lamuħjiː lmawtaːi  ʔinnahu ʕalaːu kulli ʃajʔin qadiːrun  tisʕatun wa θalaːθuːna 
DUMMY1/005500.wav|0|ʔatutrakuːna fiː maː haːhunaː ʔaːminiːna  miʔatun wa sittatun wa ʔarbaʕuːna 
DUMMY1/005501.wav|0|aːrraʔiːsiːjatu , zirrun
DUMMY1/005502.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn ˈiː ʃmˈɪdbaʊɚ, ɪz ðæt fˈaɪntˈuːnɪŋ fɔːɹ mˈoʊʃi?
DUMMY1/005503.wav|0|fˈoʊnoʊ skɹˈaɪb
DUMMY1/005504.wav|0|ʔiːqaːfu muwaqqatun , zirrun
DUMMY1/005505.wav|0|waʔinna rabbaka laðuː fadˤlin ʕalaː nnaːsi walaːkinna ʔakθarahum laː jaʃkuruːna  θalaːθatan wa sabʕuːna 
DUMMY1/005506.wav|0|ʃamsu ddiːnii miʔatun wa ʕiʃruːna risaːlatan d͡ʒadiːdatan min θamaːnijatin wa ʕiʃruːna muħaːdaθatan
DUMMY1/005507.wav|0|aːttanaqqulu bittarkiːzi
DUMMY1/005508.wav|0|sutˤuːʕu ʃʃaːʃati , sˤafarun bilmiʔati . , ʃariːtˤu tamriːrun
DUMMY1/005509.wav|0|tˈæloʊ, jˈɛstɚdˌeɪ æt wˈʌn nˈaɪn ɐ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn ʌnlˈɪmɪɾᵻd bˈaɪts, splˈɪt ˌɔn sˈaɪləns tə mˌeɪk sˈɛɡmənts.
DUMMY1/005510.wav|0|salaːmuntaj taji s nasaxahu θamaːnijatun , ɣajru muħaddadin
DUMMY1/005511.wav|0|hˈɪɹ ɪz ðə vˈɜːʒən ʌv maɪ dˈeɪɾəsˌɛt wɪð diːtˈeɪld ˌænətˈeɪʃənz baɪ flˈæʃ, ʃˈɔːɹt ɪmˈoʊʃən kˈæpʃənz ænd lˈɔŋ diːtˈeɪld ɪmˈoʊʃən kˈæpʃənz, nuːmˈɛɹɪkəl ˌænətˈeɪʃənz ɐlˈɔŋ fˈɪftifˈaɪv dᵻmˈɛnʃənz wɪð ɹˈeɪɾɪŋz, ænd ˌænətˈeɪʃənz ʌv vˈoʊkəl bˈɜːsts ɪz pɹˈɛzənt.ˈaɪ hɐvnˌɑːt hæd ðə tʃˈæns tə mˈɜːdʒ ɪt wɪððɪʲ ˈoʊld ˌænətˈeɪʃənz ænd sˈɔːɹt ɪt baɪ ˈæksənts, bˌʌt ðə dʒˈɜːmən dˈeɪɾə ðɛɹ dˈoʊsən, tˈiː hæv ˌɛniʲ ˈæksənts, sˌoʊ juː kæn ɔːlɹˌɛdi jˈuːz ɪt.ˈaɪʲ ˈɔːlsoʊ ɹˈæn ˈɛvɹɪθˌɪŋ θɹuː ɹᵻzˈɛmbəl ɛnhˈæns.mˈeɪbiː dʒˈʌst dˈaʊnloʊd ɐ fjˈuː ʌvðə tˈiːʲ ɐ ˈɑːɹ fˈaɪlz ænd ʌnpˈæk ðˌɛm ænd lˈɪsən tə ðˌɛm jɔːɹsˈɛlf.nˈaʊ hˈɛdɪŋ bˈæk tə maɪ bˈɛd bɪkˈʌz ˈaɪ hæv ɐ sᵻvˈɪɹ flˈuː.
DUMMY1/005512.wav|0|llaʕanahu llahu  waqaːla laʔattaxiðanna min ʕibaːdika nasˤiːbanaː mmafruːdˤanaː  miʔatan wa θamaːnijata ʕaʃara 
DUMMY1/005513.wav|0|ħasananaː , zirra
DUMMY1/005514.wav|0|, malafin ˈeɪtʃ sˈiː plˈʌs plˈʌs dˌiːʲˌɛnˈɛs dʒˈɛziʕilma kindanaː  qalaba ʕalaː ʃakli ʕalaːmati taʕad͡ʒd͡ʒuba  .ˌeɪtʃsˈiː, fˈɔːɹɾitˈuː pˈɔɪnt θɹˈiː kˈiːloʊ bˈaɪtwamudˤaːtin dˌiːʲˌɛnˈɛswad͡ʒha bibtisaːmatin ʕariːdˤatin  dʒˈɛzinad͡ʒmun mutawassitˤun ʔabjadˤu  ˈeɪtʃ tˈiː tˈiː pˈiː kˈʌstəmmiftaːħun  sˈɜːvɚ: ʕilmun kindanaː  ħariːqun    tafaːʕulun xamsuːna muxtalifun  qalbun ʔaħmaru  tamma ttasliːmu fiː sabʕata ʕaʃrata masaːʔan ʃuːhidat sabʕata ʕaʃara marrtan
DUMMY1/005515.wav|0|dʒˈeɪkəb, tˈuː twˈɛntifˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ sˈɛvəntˌiːn ɐ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn tˈæloʊ, ɪn kəkˈɔːɹoʊˈɑːŋŋks ˈaɪ dʒˈʌst kɹiːʲˈeɪt ðə fˈoʊniːmz wɪð ˈiːspiːk slˈæʃ mɪsɐki ðˈɛn tˈoʊkənˌaɪz baɪ ˈɪɾɚɹˌeɪt stɹˈɪŋ ænd ɡɛt aɪdˈiː fɹʌm vˈoʊkæb dˈɪkt ɪŋklˈuːdɪŋ pˌʌŋktʃuːˈeɪʃən ðɪs ɡoʊz dᵻɹˈɛktli tə ðə mˈɑːdəl, ˈɛdɪɾᵻd
DUMMY1/005516.wav|0|latublawunna fiː ʔamwaːlikum waʔanfusikum walatasmaʕunna mina llaðiːna ʔuːtuwaː lkitaːba min qablikum wamina llaðiːna ʔaʃrakuwaː ʔaðanaː kaθiːranaː a waʔin tasˤbiruwaː watattaquwaː faʔinna ðaːlika min ʕazmi lʔumuːri  miʔatun wa sittatun wa θamaːnuːna 
DUMMY1/005517.wav|0|aːlbaqaratu  miʔataːni wa sittatun wa θamaːnuːna ʔaːjatan
DUMMY1/005518.wav|0|haːʔi
DUMMY1/005519.wav|0|ʔinna rabbaka jabsutˤu rrizqa liman jaʃaːʔu wajaqdiru  ʔinnahu kana biʕibaːdihi xabiːranaː basˤiːranaː  θalaːθuːna 
DUMMY1/005520.wav|0|waʔiðaː saʔalaka ʕibaːdiː ʕanniː faʔinniː qariːbun a ʔud͡ʒiːbu daʕwata ddaːʕi ʔiðaː daʕaːni  faljastad͡ʒiːbuwaː liː waljuʔminuwaː biː laʕallahum jarʃuduːna  miʔatan wa sittatan wa θamaːnuːna 
DUMMY1/005521.wav|0|ʔin tubduwaː xajranaː ʔaw tuxfuːhu ʔaw taʕfuwaː ʕan suːʔin faʔinna llaha kana ʕafuːwanaː qadiːranaː  miʔatan wa tisʕatun wa ʔarbaʕuːna 
DUMMY1/005522.wav|0|tard͡ʒamati
DUMMY1/005523.wav|0|waman ʔaʕradˤa ʕan ðikriː faʔinna lahu maʕiːʃatan dˤanakanaː wanaħʃuruhu jawma lqijaːmati ʔaʕmaːun  miʔatun wa ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/005524.wav|0|ɡˈɔːɹθ, jˈɛstɚdˌeɪ æt fˈɔːɹ twˈɛnti pˈiːʲ ˈɛm, bɹˈoʊ ɪz dˌuːɪŋ ɐ tˈeɪk ˈɔf
DUMMY1/005525.wav|0|θalaːθata ʕaʃara sˈɛkəndz ᵻlˈæpst sˈɛvəntitˈuː pɚsˈɛnt slˈaɪdɚ
DUMMY1/005526.wav|0|aːlfaːsˤilati
DUMMY1/005527.wav|0|plˈeɪ stˈɔːɹ
DUMMY1/005528.wav|0|surʕata lkalaːmi
DUMMY1/005529.wav|0|kəmplˈiːt tɹænslˈeɪʃən
DUMMY1/005530.wav|0|walahum mmaqaːmiʕu min ħadiːdin  waħidun wa ʕiʃruːna 
DUMMY1/005531.wav|0|ɹˈeɪvən, tˈuː twˈɛntisˈɛvən tˈuː θˈaʊzənd twˈɛntifˈaɪv ᵻlˈɛvən fˈɔːɹɾiθɹˈiː pˈiːʲ ˈɛm, dᵻfjˈuːʒən ˈɛl ˈɛl ˌɛmˈɛs ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ˈɛks.kˈɑːm slˈæʃ kˈɑːɹpəθi slˈæʃ stˈæɾəs slˈæʃ wˌʌn, ˈeɪt, nˈaɪn, fˈɔːɹ, nˈaɪn, tˈuː, θɹˈiː, tˈuː, fˈaɪv, fˈɔːɹ, ˈeɪt, sˈɪks, fˈɔːɹ, nˈaɪn, sˈɛvən, ˈeɪt, zˈiəɹoʊ, nˈaɪn, wˌʌn, ˈɛdɪɾᵻd
DUMMY1/005532.wav|0|zˈɛnoʊvə, tˈuː twˈɛntiwˈʌn tˈuː θˈaʊzənd twˈɛntifˈaɪv nˈaɪn fˈɔːɹɾisˈɛvən pˈiːʲ ˈɛm, ɡɑːt ɪt wˈɜːkɪŋ.ˈʌploʊdᵻd hˈɪɹ: ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ hˈʌɡɪŋfˌeɪs.kˈʌmpəni slˈæʃ ˈɑːŋŋkskəmjˈuːnᵻɾi slˈæʃ kəkˈɔːɹoʊ ˈeɪɾitˈuː ˈɛmvˈiː wˈʌn pˈɔɪnt zˈiəɹoʊ ˈoʊ ˈɛn ˈɛn ˈɛkstˈaɪmstæmpt
DUMMY1/005533.wav|0|ˈæd ɹɪʲˈækʃən
DUMMY1/005534.wav|0|waħidun risaːlatan waħidatan ɣajru maqruːʔatin
DUMMY1/005535.wav|0|xuruːd͡ʒu , zirrun
DUMMY1/005536.wav|0|tanziːlu lkitaːbi laː rajba fiːhi min rrabbi lʕaːlamiːna  θnaːni 
DUMMY1/005537.wav|0|ʔin tusˤibka ħasanatun tasuʔhum a waʔin tusˤibka musˤiːbatun jaquːluwaː qad ʔaxaðnaː ʔamranaː min qablu wajatawallawaː uːwahum fariħuːna  xamsuːna 
DUMMY1/005538.wav|0|tˈiːʲ ɐ dʒˈeɪ ˈoʊ ˈaɪ ˈɛn ˈɛf ˈoʊqatˤratu damin  ʔarbaʕatu ʔaːlaːfin wa ʕaʃaratun muʃtarikiːna
DUMMY1/005539.wav|0|mman ðaː llaðiː juqridˤu llaha qardˤanaː ħasananaː fajudˤaːʕifahu lahu ʔadˤʕaːfanaː kaθiːratan  waʔallahu jaqbidˤu wajabsutˤu waʔilajhi turd͡ʒaʕuːna  miʔataːni wa xamsatun wa ʔarbaʕuːna 
DUMMY1/005540.wav|0|sittata ʕaʃara fabaraːjira
DUMMY1/005541.wav|0|θumma ljaqdˤuwaː tafaθahum waljuːfuwaː nuðuːrahum waljatˤtˤawwafuwaː bilbajti lʕatiːqi  tisʕatan wa ʕiʃruːna 
DUMMY1/005542.wav|0|miʔatun wa sabʕatun wa tisʕuːna faːsˤilatan xamsatun θamaːnijatun kˈiːloʊ bˈaɪt
DUMMY1/005543.wav|0|aːrraʔiːsiːjatu , zirrun
DUMMY1/005544.wav|0|waqaːla llahu laː tattaxiðuwaː ʔilaːhajni θnajni a ʔinnamaː huwa ʔilauhun waħidun a faʔiːjaːja faːrhabuːni  waħidun wa xamsuːna 
DUMMY1/005545.wav|0|takaːdu ssamaːwaːtu jatafatˤtˤarna min fawqihinna a walmalaːʔikatu jusabbiħuːna biħamdi rabbihim wajastaɣfiruːna liman fiː lʔardˤi  ʔalaː ʔinna llaha huwa lɣafuːru rraħiːmu  xamsatun 
DUMMY1/005546.wav|0|ɡˈɔːɹθ, jˈɛstɚdˌeɪ æt tˈɛn θˈɜːtiːn pˈiːʲ ˈɛm, ɪf ðɪs ɪz tɹˈuː ðˈɛn klˈɪɹliʲ ɪɾ ˈɔːlsoʊ mˌeɪk nˈoʊ sˈɛns
DUMMY1/005547.wav|0|sˤuːratu lmalafi ʃʃaxsˤiːji
DUMMY1/005548.wav|0|qaːla ʔin kunta d͡ʒiʔta biʔaːjatin faʔti bihaː ʔin kunta mina sˤsˤaːdiqiːna  miʔatan wa sittatun 
DUMMY1/005549.wav|0|sabʕuːna
DUMMY1/005550.wav|0|walaw ʃiʔnaː labaʕaθnaː fiː kulli qarjatin nnaðiːranaː  waħidun wa xamsuːna 
DUMMY1/005551.wav|0|ʃuːhidat miʔataːni wa sittatun wa tisʕuːna marrtan
DUMMY1/005552.wav|0|θˈʌmbsʌp, wˈʌn ɹɪʲˈækʃən, pɹˈɛs tə ɹɪʲˈækt
DUMMY1/005553.wav|0|tamma maħwu nnasˤsˤi
DUMMY1/005554.wav|0|waʔin tadʕuːhum ʔilaː lhudaːi laː jattabiʕuːkum a sawaːʔun ʕalajkum ʔadaʕawtumuːhum ʔam ʔantum sˤaːmituːna  miʔatun wa θalaːθatun wa tisʕuːna 
DUMMY1/005555.wav|0|qaːluwaː ʔinnaː tatˤajjarnaː bikum  laʔin llam tantahuwaː lanard͡ʒumannakum walajamassannakum mminnaː ʕaðaːbun ʔaliːmun  θamaːnijata ʕaʃara 
DUMMY1/005556.wav|0|taʃɣiːlun , zirrun
DUMMY1/005557.wav|0|mˈʌltaɪ tˈiː tˈiː
DUMMY1/005558.wav|0|nˌoʊɾɪfɪkˈeɪʃənz ænd kəntɹˈoʊl sˈɛntɚ
DUMMY1/005559.wav|0|aːrrijaːdˤatu tuħaːfiðˤu ʕalaː sˤiħħati ld͡ʒismi watamnaħuhu nnaʃaːtˤu
DUMMY1/005560.wav|0|ħattaːun ʔiðaː stajʔasa rrusulu waðˤannuwaː ʔannahum qad kuðibuwaː d͡ʒaːʔahum nasˤrunaː fanud͡ʒd͡ʒija man nnaʃaːʔu  walaː juraddu baʔsunaː ʕani lqawmi lmud͡ʒrimiːna  miʔatun wa ʕaʃaratun 
DUMMY1/005561.wav|0|d͡ʒaːriː nʃaːʔi sˤsˤawti birad͡ʒaːʔi lintiðˤaːri
DUMMY1/005562.wav|0|waman jabtaɣi ɣajra lʔislaːmi diːnanaː falan juqbala minhu wahuwa fiː lʔaːxirati mina lxaːsiriːna  xamsatun wa θamaːnuːna 
DUMMY1/005563.wav|0|aːlʕawdatu lilxalfi , zirra
DUMMY1/005564.wav|0|dˈiː sˈiː plˈʌs plˈʌs ˈaɪ ˈɛm fˈaɪvaːlʕanaːsˤiru θalaːθatun wa ʕiʃruːna θnaː ʕaʃara ʔalfaːni wa ʔarbaʕatun wa ʕiʃruːna
DUMMY1/005565.wav|0|ˈaɪkɑːn
DUMMY1/005566.wav|0|aːllaðiː ʔaħsana kulla ʃajʔin xalaqahu  wabadaʔa xalqa lʔinsaːni min tˤiːnin  sabʕatan 
DUMMY1/005567.wav|0|ʔinnahu man jaʔti rabbahu mud͡ʒrimanaː faʔinna lahu d͡ʒahannama laː jamuːtu fiːhaː walaː jaħjaːu  ʔarbaʕatun wa sabʕuːna 
DUMMY1/005568.wav|0|æksˈɛsəbəl ˈæps fɔːɹ vˈiːʲ ˈaɪ
DUMMY1/005569.wav|0|aːlħaːfiðˤatu ,
DUMMY1/005570.wav|0|wamaː ʔaðˤunnu ssaːʕata qaːʔimatan walaʔin rrudidttu ʔilaːa rabbiː laʔad͡ʒidanna xajranaː mminhaː munqalabanaː  sittatun wa θalaːθuːna 
DUMMY1/005571.wav|0|waʔiðaː d͡ʒaːʔaka llaðiːna juʔminuːna biʔaːjaːtinaː faqul salaːmun ʕalajkum  kataba rabbukum ʕalaːa nafsihi rraħmata  ʔannahu man ʕamila minkum suːʔanaː bid͡ʒahaːlatin θumma taːba min baʕdihi waʔasˤlaħa faʔannahu ɣafuːrun rraħiːmun  ʔarbaʕatun wa xamsuːna 
DUMMY1/005572.wav|0|jaː jaħjaːu xuði lkitaːba biquːwatin  waʔaːtajnaːhu lħukma sˤabiːjanaː  θnaː ʕaʃara 
DUMMY1/005573.wav|0|wajaquːluːna ʔaːmannaː biʔallahi wabirrasuːli waʔatˤaʕnaː θumma jatawallaːu fariːqun mminhum mmin baʕdi ðaːlika a wamaː ʔulaːʔika bilmuʔminiːna  sabʕatun wa ʔarbaʕuːna 
DUMMY1/005574.wav|0|wajaʕlama llaðiːna jud͡ʒaːdiluːna fiː ʔaːjaːtinaː maː lahum mmin mmaħiːsˤin  xamsatun wa θalaːθuːna 
DUMMY1/005575.wav|0|ʔalfun
DUMMY1/005576.wav|0|waman jaʕmal mina sˤsˤaːliħaːti min ðakarin ʔaw ʔunθaːin wahuwa muʔminun faʔuːlaːʔika jadxuluːna ld͡ʒannata walaː juðˤlamuːna naqiːranaː  miʔatan wa ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/005577.wav|0|ʔidˤaːfatu waqtin , zirrin , ɣajru mufaʕʕalin
DUMMY1/005578.wav|0|wawahabnaː lidaːwuːda sulajmaːna a niʕma lʕabdu a ʔinnahu ʔawwaːbun  θalaːθuːna 
DUMMY1/005579.wav|0|d͡ʒaːriː nʃaːʔi sˤsˤawti birad͡ʒaːʔi lintiðˤaːri
DUMMY1/005580.wav|0|walaː tamuddanna ʕajnajka ʔilaːa maː mattaʕnaː bihi ʔazwaːd͡ʒanaː mminhum zahrata lħajaːti ddunjaː linaftinahum fiːhi a warizqu rabbika xajrun waʔabqaːu  miʔatun wa waħidun wa θalaːθuːna 
DUMMY1/005581.wav|0|salaːmuntaj taji s nasaxahu θamaːnijatun
DUMMY1/005582.wav|0|ʔinna llaha rabbiː warabbukum faːʕbuduːhu a haːðaː sˤiraːtˤun mmustaqiːmun  waħidun wa xamsuːna 
DUMMY1/005583.wav|0|waʔin kanuwaː lajaquːluːna  miʔatun wa sabʕatun wa sittuːna 
DUMMY1/005584.wav|0|waʕlamuwaː ʔannamaː ɣanimtum mmin ʃajʔin faʔanna lillahi xumusahu walirrasuːli waliðiː lqurbaːi waljataːmaːi walmasaːkiːni wabni ssabiːli ʔin kuntum ʔaːmantum biʔallahi wamaː ʔanzalnaː ʕalaːa ʕabdinaː jawma lfurqaːni jawma ltaqaː ld͡ʒamʕaːni  waʔallahu ʕalaːu kulli ʃajʔin qadiːrun  waħidun wa ʔarbaʕuːna 
DUMMY1/005585.wav|0|bismi llahi rraħmaːni rraħiːmi
DUMMY1/005586.wav|0|walaw naʃaːʔu latˤamasnaː ʕalaːa ʔaʕjunihim faːstabaquwaː sˤsˤiraːtˤa faʔannaːun jubsˤiruːna  sittatan wa sittuːna 
DUMMY1/005587.wav|0|maː
DUMMY1/005588.wav|0|qaːla firʕawnu wamaː rabbu lʕaːlamiːna  θalaːθatun wa ʕiʃruːna 
DUMMY1/005589.wav|0|jˈuː
DUMMY1/005590.wav|0|nˈeɪnfnə, tˈuː fˈɪftiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv tˈuː twˈɛntisˈɪks ɐ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn kˈɛɹləs pˈɑːɹsli, æz ɪn ɹˈʌnɪŋ dᵻɹˈɛktliʲ ɔnðə dɪvˈaɪs ɔːɹ kənˈɛktɪŋ tʊ ɐ sˈɜːvɚ ðˈæt, ˈɛs ɹˈʌnɪŋ ɪt?ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ kˈeɪ tˈuː ˌɛfˌɛsˈeɪ.ɡˈɪthʌb.ˈiːʲoʊ slˈæʃ ʃˈɜːpə slˈæʃ ˈɑːŋŋks slˈæʃ tˌiːtˌiːʲˈɛs slˈæʃ ɐ pˈiː kˈeɪˈɛndʒɪnsˌiːʲˈɛn.ˈeɪtʃ tˈiːʲ ˈɛm ˈɛl hɐz vˈɔɪs ˈɛndʒɪn ɐ pˈiː kˌeɪˈɛs ðæt ɹˈʌn dᵻɹˈɛktliʲ ˌɔn ˈændɹɔɪd, bˌʌt ðeɪ ˈæɹən, tˈiː wˈʌt juː, dˈiː kˈɔːl fˈæst, æt lˈiːst nˌɑːt ˌɔn maɪ mˈoʊbəl.
DUMMY1/005591.wav|0|walakum fiːhaː manaːfiʕu walitabluɣuwaː ʕalajhaː ħaːd͡ʒatan fiː sˤuduːrikum waʕalajhaː waʕalaː lfulki tuħmaluːna  θamaːnuːna 
DUMMY1/005592.wav|0|watlu ʕalajhim nabaʔa ʔibraːhiːma  tisʕatan wa sittuːna 
DUMMY1/005593.wav|0|aːlħimaːjatu
DUMMY1/005594.wav|0|ʔidˤaːfatu waqtin tamma tafʕiːlun vˈiː pˈiːʲ ˈɛn
DUMMY1/005595.wav|0|ʔinna llaðiːna kafaruwaː biʔaːjaːtinaː sawfa nusˤliːhim naːranaː kullamaː nit d͡ʒuluːduhum baddalnaːhum d͡ʒuluːdanaː ɣajrahaː lijaðuːquwaː lʕaðaːba  ʔinna llaha kana ʕaziːzanaː ħakiːmanaː  sittatan wa xamsuːna 
DUMMY1/005596.wav|0|raniːnun sˤaːmat .
DUMMY1/005597.wav|0|aːzziraːʕatu hija ʔasaːsu lħajaːti tuwaffaru lanaː lɣiðaːʔu walmuntad͡ʒaːtu zzuraːʕiːjatu dˤdˤaruːriːjatu lilħajaːti
DUMMY1/005598.wav|0|ʃartˤatun sufliːjatun
DUMMY1/005599.wav|0|ʔajuʃrikuːna maː laː jaxluqu ʃajʔanaː wahum juxlaquːna  miʔatan wa waħidun wa tisʕuːna 
DUMMY1/005600.wav|0|kullu tˤtˤaʕaːmi kana ħillanaː llibaniː ʔisraːʔiːla ʔillaː maː ħarrama ʔisraːʔiːlu ʕalaːa nafsihi min qabli ʔan tunazzala ttawraːtu  qul faʔtuwaː bittawraːti faːtluːhaː ʔin kuntum sˤaːdiqiːna  θalaːθatan wa tisʕuːna 
